aff_name,lat,lon
Yale School of Medicine,41.3027,-72.936
Universidade Federal De Santa Catarina,-27.598,-48.5162
Capital Medical University,47.0423,-122.951
Queen S University Belfast,54.5844,-5.93438
Cancer Research Institute,51.3443,-0.18921
University of North Carolina At Chapel Hill,35.9087,-79.0301
New York University School of Medicine,40.7481,-73.9704
Czech Technical University In Prague,50.1022,14.3885
Wayne State University,42.3568,-83.0649
Chonbuk National University,36.629,127.457
Rockefeller University,40.763,-73.9565
University of California,37.8022,-122.271
Stmicroelectronics,28.4872,77.493
Delft University of Technology,52.0055,4.36933
Virginia Tech,37.2279,-80.4223
Imec,50.8653,4.67932
University of Los andes,3.37164,-76.5296
University of Vienna,48.2039,16.3167
University of Sydney,-33.8848,151.191
New Jersey Institute of Technology,40.7428,-74.1762
Gunadarma University,7.37678,80.5005
King Fahd University of Petroleum and Minerals,26.31,50.1486
University of Central Florida,28.5988,-81.2025
Tsinghua University,39.9919,116.313
Cleveland Clinic,41.5029,-81.6215
University of Dusseldorf,51.1917,6.79318
Laval University,46.7798,-71.2695
Johns Hopkins Bloomberg School of Public Health,39.2979,-76.5908
California Institute of Technology,34.1359,-118.126
Hunan University,28.1803,112.953
Kaohsiung Medical University,22.649,120.31
Ajou University,37.2813,127.046
University of Minnesota,44.9776,-93.2357
Osaka City University,34.5876,135.507
Leipzig University,51.3386,12.3798
James Cook University,-19.326,146.757
Radboud University Nijmegen,51.8231,5.8625
University of New Mexico,35.0834,-106.62
University of Nebraska Lincoln,40.8175,-96.7014
Mahidol University,13.7945,100.326
University of Louisville,38.2135,-85.7573
University of Sao Paulo,-23.5607,-46.7218
Cardiff University,51.4875,-3.18038
Brunel University London,51.5331,-0.4684
University of Pittsburgh School of Medicine,40.4431,-79.9613
University of Florence,43.7777,11.2593
Loyola University Chicago,41.9983,-87.6573
University of Houston,29.7216,-95.3438
Trinity College,43.6678,-79.3986
University of Parma,39.6359,2.64702
Polytechnic University of Turin,45.0626,7.66252
Shanghai University,31.3183,121.387
University of Crete,35.3418,25.1312
Massey University,-40.3848,175.617
Mie University,34.7463,136.523
National Taiwan University of Science and Technology,25.014,121.541
University of Bradford,53.7909,-1.76341
Kyoto Prefectural University of Medicine,35.0228,135.77
Shanghai Jiao Tong University,31.2052,121.426
Humboldt University of Berlin,52.5174,13.3937
University of Geneva,46.1944,6.1409
Rutgers University,40.5017,-74.4481
Ben Gurion University of The Negev,31.263,34.8022
Kanazawa University,36.5625,136.656
Genetics Institute Inc,42.3953,-71.1494
Wellcome Trust,39.735,-77.7264
Worcester Polytechnic Institute,42.2727,-71.8079
University of Georgia,33.9572,-83.3741
University of New Brunswick,45.946,-66.641
Department of Biotechnology,23.0375,72.5442
University of Paris,48.8502,2.34363
Istituto Superiore Di Sanita,-31.6549,-60.7077
University of South Carolina,33.9983,-81.028
Nanjing University of Science and Technology,32.0333,118.852
University of Trento,46.0694,11.1211
Nankai University,39.1011,117.165
Florida State University,30.4407,-84.2909
University of South Florida,28.0611,-82.4131
Dresden University of Technology,51.0271,13.7265
Newcastle University,54.9796,-1.6144
University of Bath,51.3768,-2.32504
Sungkyunkwan University,37.5872,126.994
Jadavpur University,22.4959,88.3712
Tampere University of Technology,61.4498,23.8591
Ludwig Maximilian University of Munich,48.1504,11.5806
Harvard Medical School,42.3355,-71.1045
Beijing University of Chemical Technology,39.9689,116.415
University of Bristol,51.4597,-2.60523
Lanzhou University,36.0466,103.858
Inaf,22.0681,88.1371
Middle East Technical University,39.8914,32.7847
Aarhus University,56.1693,10.1982
Gunma University,36.4303,139.045
University of Granada,61.1043,-94.0348
Cinvestav,19.5072,-99.1288
University of Massachusetts Amherst,42.3858,-72.5226
Istanbul Technical University,41.1072,29.0209
Chung Ang University,37.5089,126.964
The Catholic University of America,38.9327,-76.9975
University of Tasmania,-42.9041,147.325
University At Buffalo,43,-78.79
Saint Louis University,38.6365,-90.233
Sun Yat Sen University,22.6199,120.266
Jagiellonian University,50.0608,19.9326
Emory University,33.7896,-84.3256
University of Bonn,50.7339,7.10222
Washington State University,46.7299,-117.158
Norwegian University of Science and Technology,63.4196,10.4019
University of Pretoria,-25.7559,28.2311
University of Delaware,39.6669,-75.7528
St George S Hospital,51.4267,-0.1722
Huazhong University of Science and Technology,30.51,114.41
Aristotle University of Thessaloniki,40.63,22.9581
Graz University of Technology,47.0696,15.4506
University of Zagreb,45.8102,15.9698
Gifu University,35.4641,136.739
Paul Sabatier University,43.5619,1.46833
University of Glasgow,55.8822,-4.27631
University of Science and Technology of China,31.843,117.27
Boston College,42.3422,-71.1936
University of Ferrara,44.8334,11.6265
Universidade Federal De Minas Gerais,-19.9233,-43.9291
Durham University,54.7752,-1.57025
Amgen,47.6282,-122.374
Northwestern Polytechnical University,37.4787,-121.925
Hanyang University,37.5564,127.044
Albert Einstein College of Medicine,40.8511,-73.8444
Indian Institute of Science,13.0343,77.5704
Academia Sinica,39.6208,19.9239
National Institute of Mental Health,21.0022,105.841
University of Porto,41.1467,-8.61556
University of York,53.9459,-1.04607
Kek,48.1117,21.8766
Saint Petersburg State University,59.9417,30.301
University of Essex,51.8759,0.95804
University College Cork,51.8923,-8.49278
Iran University of Science and Technology,36.8544,51.409
Vanderbilt University Medical Center,36.1385,-86.804
Tulane University,29.9354,-90.1232
General Electric,42.1457,-80.0259
Ford Motor Company,44.9134,-93.1931
Arizona State University,33.4219,-111.935
Seconda Universita Degli Studi Di Napoli,40.8472,14.2569
Chang Gung University,25.0336,121.388
North Dakota State University,46.8904,-96.7983
Budapest University of Technology and Economics,47.4833,19.0634
Hokkaido University,43.0747,141.341
Astrazeneca,51.0098,2.34489
University of Liege,50.6407,5.57539
Kurume University,33.1831,130.325
Dublin City University,53.3848,-6.26145
University of Texas At Austin,30.2787,-97.7311
National Cancer Institute,30.0236,31.2308
Universiti Teknologi Mara,3.0668,101.508
Sapienza University of Rome,41.9015,12.5123
Ulster University,54.6038,-5.92963
Institute of Chemical Technology,19.0241,72.8571
University of Kentucky,38.039,-84.5067
University of Palermo,-34.5979,-58.4161
University of Pennsylvania,39.953,-75.194
University of California Santa Cruz,36.9775,-122.054
Federal University of Pernambuco,51.7611,-1.25333
Simon Fraser University,49.2774,-122.92
Karolinska Institutet,59.3479,18.0293
Novartis,47.5535,7.95903
National Autonomous University of Mexico,19.3324,-99.1893
University Health Network,42.3748,-71.1048
Yokohama National University,35.4184,139.609
University of Bayreuth,49.9268,11.5866
Temple University,39.9803,-75.1575
University of Waterloo,43.4689,-80.5395
University of Texas At Arlington,32.7289,-97.1152
Hebrew University of Jerusalem,31.7758,35.2
Isfahan University of Technology,32.7201,51.5322
University of New Hampshire,43.1365,-70.9305
University of Munster,51.964,7.613
University of Medicine and Dentistry of New Jersey,40.7433,-74.1913
Case Western Reserve University,41.4999,-81.6032
University of Texas At Dallas,32.9902,-96.748
Beihang University,39.98,116.341
University of Ljubljana,46.0497,14.5042
Dartmouth College,43.7029,-72.2894
University of Malaya,3.1273,101.662
Southeast University,32.0578,118.789
Keele University,53.0031,-2.27107
Kaist,36.372,127.363
Yonsei University,37.562,126.94
Eindhoven University of Technology,51.4478,5.48522
Catholic University of Korea,37.4853,126.812
University of Cagliari,39.2178,9.11461
Niigata University,37.8677,138.943
Georgia Regents University,33.4783,-82.0238
Kitasato University,7.64112,125.007
University of Szeged,50.907,8.02792
Southwest Jiaotong University,29.5708,103.458
Massachusetts General Hospital,42.3628,-71.0687
Charles University In Prague,50.0862,14.4236
Jinan University,34.4102,35.8464
Tokyo University of Science,33.9569,131.188
University of Wollongong,-34.4083,150.881
University of Connecticut,41.8094,-72.2605
Deakin University,-38.1987,144.298
University of Duisburg Essen,51.4639,7.00611
Chulalongkorn University,13.7387,100.53
Juntendo University,35.7022,139.761
Umea University,63.8221,20.3054
Fudan University,31.2989,121.499
University of Leeds,53.8079,-1.55212
Pohang University of Science and Technology,36.0109,129.323
Sao Paulo State University,-23.5607,-46.7218
Motorola,42.0658,-88.0516
University of Toyama,36.6992,137.188
Stony Brook University,40.9142,-73.1162
Purdue University,40.4293,-86.9144
University of Oklahoma,35.2104,-97.446
University of Toronto,43.6678,-79.3986
Dupont,47.0958,-122.63
University of Colorado Denver,39.7459,-105.003
Heriot Watt University,25.1046,55.1638
National University of Ireland Galway,53.2849,-9.06491
Tata Institute of Fundamental Research,18.9078,72.8052
Free University of Berlin,52.4481,13.286
Pfizer,48.6596,14.3437
University of Valencia,39.4795,-0.364728
Fukuoka University,33.5503,130.366
University of California San Diego,32.8782,-117.237
Universidade Federal Rural De Pernambuco,-8.90585,-36.4951
Ankara University,39.9378,32.8262
Beijing Jiaotong University,40.0006,116.326
University of Michigan,42.2756,-83.7346
Heidelberg University,49.4175,8.66779
Autonomous University of Barcelona,41.5036,2.10053
Hannover Medical School,52.3838,9.80668
Ewha Womans University,37.5582,126.95
Kansas State University,39.1861,-96.5833
Xidian University,39.9076,116.368
Paris Descartes University,48.8514,2.34056
University of Alcala,40.483,-3.36298
South China Normal University,23.1408,113.346
Indiana University Bloomington,39.1664,-86.5269
University of Maryland Baltimore,39.2882,-76.6247
University of California Irvine,33.6493,-117.842
Siemens,31.8058,34.7582
University of Western Australia,-31.9771,115.814
Langley Research Center,-31.9617,115.871
Technische Universitat Darmstadt,49.875,8.65652
Universiti Teknologi Malaysia,1.57127,103.619
University of Debrecen,47.5535,21.6215
Vanderbilt University,36.139,-86.805
University of Padua,45.4066,11.8768
University of Twente,52.2396,6.85107
Tokyo University of Agriculture and Technology,35.6989,139.518
Gazi University,39.9422,32.8243
Bristol Myers Squibb,40.3455,-74.771
Martin Luther University of Halle Wittenberg,51.4864,11.9689
University of Gothenburg,57.6986,11.9708
Eth Zurich,47.3763,8.54805
Yeungnam University,35.8342,128.758
University of The Witwatersrand,-26.1872,28.0279
Los Alamos National Laboratory,35.8334,-106.251
University of Verona,45.4384,11.0042
National Cheng Kung University,22.9989,120.219
University of Alberta,53.525,-113.525
Imperial College London,51.5002,-0.17894
Feinberg School of Medicine,41.8963,-87.6193
Northeastern University,42.3402,-71.089
University of Science and Technology Sana A,4.79835,6.98043
Boston University,42.3502,-71.0989
Colorado State University,40.5781,-105.094
Memorial Sloan Kettering Cancer Center,40.7641,-73.9568
Inha University,37.4494,126.654
University of Arizona,32.2318,-110.955
University At Albany Suny,42.685,-73.8239
Sapporo Medical University,43.0556,141.332
Universiti Sains Malaysia,5.36296,100.31
Comenius University In Bratislava,48.1533,17.0658
Universite Libre De Bruxelles,50.8148,4.37999
Oak Ridge National Laboratory,35.9333,-84.3167
National Technical University of Athens,37.9785,23.7732
University of Sussex,50.8646,-0.08103
Alcatel Lucent,28.4994,77.0726
Baylor University,31.5512,-97.1154
University of Tubingen,48.5244,9.05996
National University of San Marcos,-12.0532,-77.0812
Michigan State University,42.7295,-84.4804
Universite De Montreal,45.5073,-73.6144
Toshiba,10.0535,76.3344
National Institute For Materials Science,36.0739,140.121
University of Mainz,49.9887,8.23106
Dsm,41.5333,-93.6481
Boston University School of Medicine,42.3502,-71.0989
Helsinki University of Technology,60.1866,24.8269
Hungarian Academy of Sciences,47.5014,19.0464
University of Science and Technology Beijing,39.9889,116.356
Wroclaw University of Technology,51.1072,17.0613
Hirosaki University,40.5882,140.473
Lawrence Berkeley National Laboratory,37.8776,-122.252
Institute of Mathematics,18.5649,73.8307
Dana Farber Cancer Institute,42.338,-71.1072
Aix Marseille University,43.5163,5.46677
College of William Mary,37.2739,-76.7131
University of Warwick,52.3837,-1.56259
University of Nottingham,52.9341,-1.20404
La Trobe University,-37.7263,145.051
University of Warsaw,52.2397,21.017
Rio De Janeiro State University,-22.9101,-43.2373
University of Buenos Aires,-34.5997,-58.3731
Queen S University,44.2278,-76.4956
Oregon State University,44.5645,-123.275
Rmit School of Health Sciences,51.6827,-3.94072
University of Manchester,53.4707,-2.23557
Griffith University,-27.9714,153.41
University of South Australia,-34.8088,138.62
King S College London,51.5045,-0.11325
University of Arkansas For Medical Sciences,34.7217,-92.3411
Maastricht University,50.847,5.68655
Technische Universitat Munchen,48.1486,11.5686
Jilin University,43.6566,126.148
Argonne National Laboratory,41.708,-87.9766
Intel,47.1127,-122.633
Karolinska University Hospital,59.3524,18.032
Eli Lilly and Company,37.0463,-84.9661
Ohio State University,39.994,-83.0211
Microsoft,47.6396,-122.128
Yale University,41.3145,-72.9233
Otto Von Guericke University Magdeburg,52.1413,11.6419
Hong Kong Polytechnic University,22.3029,114.178
University of Texas Md anderson Cancer Center,29.708,-95.3975
National University of Malaysia,2.92887,101.779
Environ,52.2312,-107.323
Perelman School of Medicine At The University of Pennsylvania,39.9497,-75.1949
Rensselaer Polytechnic Institute,42.7316,-73.6839
Waseda University,35.7067,139.722
Leiden University,52.1703,4.47861
Florida International University,25.761,-80.3764
University of Miami,25.7211,-80.2799
Nihon University,35.7002,139.756
University of Bremen,53.1679,8.64809
University of Alabama At Birmingham,33.5059,-86.7996
University of Missouri,38.9444,-92.3292
University of Texas Medical Branch,29.311,-94.7766
Nagasaki University,32.7861,129.866
George Washington University,38.9007,-77.0477
University of Strasbourg,48.5803,7.76444
Technical University of Denmark,55.7844,12.5246
Gwangju Institute of Science and Technology,48.3116,16.259
University of Melbourne,-37.7971,144.96
Kyungpook National University,35.8914,128.611
Okayama University,34.6857,133.919
University of Surrey,51.2422,-0.59519
Islamic Azad University,35.7908,51.3125
Virginia Commonwealth University,37.5435,-77.4503
University of Tampere,61.4949,23.7801
Cairo University,30.028,31.2091
Ruhr University Bochum,51.4461,7.25879
Dalhousie University,44.6345,-63.594
Federal University of Bahia,-13.0047,-38.5088
University of Antwerp,51.1773,4.41632
Yamaguchi University,34.1472,131.469
Hochschule Hannover,52.3536,9.72417
National University of La Plata,-34.9133,-57.9517
Academy of Sciences of The Czech Republic,50.0814,14.4142
Showa University,-69,39.58
American University of Beirut,33.9,35.4823
Indian Institute of Technology Bombay,19.1376,72.9099
Grupo Mexico,23.9091,-102.633
University of Dundee,56.4572,-2.98028
Pierre and Marie Curie University,48.8472,2.35639
Linkoping University,58.3977,15.5766
University of Jyvaskyla,62.2363,25.7327
Laboratory of Molecular Biology,52.1763,0.143
Drexel University,39.9538,-75.1871
Hiroshima University,34.3822,132.458
Indian Institute of Technology Delhi,28.5458,77.1967
Catholic University of The Sacred Heart,45.4631,9.17667
China University of Geosciences,30.5205,114.396
University of Copenhagen,55.6887,12.5811
University of Giessen,50.5808,8.67676
Nagoya Institute of Technology,35.1564,136.925
University of Wisconsin Madison,43.0758,-89.3976
Indian Institute of Technology Kanpur,26.5114,80.2349
University of Birmingham,52.4488,-1.93192
King Saud University,24.7242,46.6247
Korea University,37.588,127.036
University of New South Wales,-33.917,151.226
Chongqing University,29.5509,106.519
University of Tsukuba,36.1114,140.104
San Diego State University,32.7721,-117.072
University of Western Ontario,43.0084,-81.2635
University of Liverpool,53.4031,-2.96319
Georgia State University,33.7532,-84.3849
York University,43.7717,-79.4986
Instituto Superior Tecnico,38.7367,-9.13889
Polytechnic University of Catalonia,41.3894,2.11583
University of Kiel,54.3387,10.123
University of Vermont,44.4754,-73.2006
University of Cambridge,52.2027,0.10739
Polytechnic University of Valencia,39.4823,-0.34602
University of Adelaide,-34.9172,138.606
University of Belgrade,44.8184,20.4574
China Agricultural University,40.0025,116.353
Brigham Young University,40.2524,-111.65
University of Gottingen,51.5424,9.93387
Technion Israel Institute of Technology,32.7775,35.0217
Toho University,35.571,139.725
Cern,46.2333,6.05
Columbia University,40.808,-73.9637
University of Windsor,42.3066,-83.0659
Chalmers University of Technology,57.6895,11.9732
Vienna University of Technology,48.199,16.37
Federal University of Rio Grande Do Norte,-5.84394,-35.1985
Industrial Technology Research Institute,22.7141,120.336
Utrecht University,52.0858,5.13084
Chungbuk National University,36.629,127.457
New York University,40.7298,-73.9972
Dokuz Eylul University,38.368,27.2017
Lehigh University,40.6072,-75.3789
University of Salford,53.4844,-2.27217
Tokyo Metropolitan University,35.6167,139.377
Universiti Putra Malaysia,3.00082,101.722
University of Brasilia,-15.7633,-47.8666
University Medical Center Groningen,53.2209,6.57709
Mount Sinai Hospital,43.6574,-79.3903
Mcmaster University,43.2579,-79.9195
University of Illinois At Chicago,41.8743,-87.6569
