aff_name,lat,lon
Goethe University Frankfurt,50.1189,8.65547
University of Oregon,44.0455,-123.072
Soochow University,25.0971,121.542
Chonnam National University,35.1764,126.908
University of London,51.5523,-0.16523
Soochow University,25.0971,121.542
Uppsala University,59.8583,17.6296
University of Cincinnati,39.1343,-84.5163
National Academy of Sciences,38.8935,-77.0468
Beijing University of Technology,39.8759,116.482
University of Tartu,58.3811,26.7204
State University of Campinas,-22.8176,-47.0683
Tel Aviv University,32.1144,34.8035
Princeton University,40.3471,-74.6576
University of Konstanz,47.6899,9.18654
University of Auckland,-36.8526,174.77
University of Texas Health Science Center At San Antonio,29.5043,-98.5768
Chungnam National University,36.3689,127.346
Merck Co,38.9985,-105.548
University of Wales,53.2249,-4.13226
Rice University,29.719,-95.398
Amirkabir University of Technology,35.7044,51.409
University of The Basque Country,43.3318,-2.97298
Harbin Medical University,35.2277,-88.2305
University of Pittsburgh,40.4406,-79.954
Utah State University,41.741,-111.815
Nara Medical University,34.5042,135.794
Hallym University,37.46,126.95
University of Leicester,52.6219,-1.12599
Victoria University of Wellington,-41.2953,174.775
Oswaldo Cruz Foundation,-23.5689,-46.6439
University of Exeter,50.7346,-3.52884
Nippon Medical School,35.5801,139.657
University of Stuttgart,48.7818,9.17581
University of California Berkeley,37.8694,-122.258
University of Wurzburg,49.7881,9.93528
University of Zurich,47.3748,8.54858
East China University of Science and Technology,25.0332,121.611
Xiamen University,24.4383,118.093
London School of Economics and Political Science,51.514,-0.11645
University of Southern California,34.023,-118.291
Johns Hopkins University,39.3292,-76.6179
University of California Riverside,33.9756,-117.331
Odense University,55.3692,10.4288
Ege University,38.4578,27.2102
University of Paris Sud,48.6999,2.17331
University of Montpellier,43.6319,3.86389
University of Virginia,38.0362,-78.5016
University of Reading,51.4455,-0.95262
Mayo Clinic,44.0224,-92.467
Royal Institute of Technology,59.3457,18.072
Fermilab,41.8364,-88.2467
Academy of Medical Sciences United Kingdom,55.8477,-4.29706
University of Pavia,45.1865,9.15576
Boston Children S Hospital,42.3374,-71.1058
At T,31.281,-89.2673
Universite Catholique De Louvain,50.67,4.61553
Tehran University of Medical Sciences,35.7483,51.3812
University of Oulu,65.0566,25.4681
University of Calgary,51.075,-114.129
Semmelweis University,47.4871,19.0673
Mississippi State University,33.4541,-88.792
Weizmann Institute of Science,31.9045,34.8085
University of Oxford,51.759,-1.264
Cornell University,42.4464,-76.4827
Northwestern University,42.0617,-87.6771
University of Alabama,33.2151,-87.5464
Brown University,41.8274,-71.4047
Ehime University,33.85,132.771
Pennsylvania State University,40.7996,-77.8607
Moscow State University,55.7028,37.5319
Medical University of Vienna,48.2196,16.3519
Tilburg University,51.5637,5.04198
Karlsruhe Institute of Technology,49.0094,8.41167
University of Manitoba,49.8097,-97.1334
Zhejiang University,30.2636,120.121
University of Louisiana At Monroe,32.528,-92.0754
Harbin Institute of Technology,45.747,126.631
University of Pisa,43.7166,10.3988
Nagoya University,35.1547,136.967
University of Illinois At Urbana Champaign,40.1091,-88.2194
Texas A M University,30.6128,-96.3396
Anna University,13.0122,80.2403
Universidade Estadual De Londrina,-23.3274,-51.1956
Seoul National University,37.46,126.95
King S College Cambridge,-33.8759,150.915
National Chung Cheng University,23.5587,120.472
Syracuse University,43.0405,-76.1367
City University of Hong Kong,22.3387,114.172
Agriculture and Agri Food Canada,34.4947,-82.713
Innsbruck Medical University,47.2622,11.3856
University of California Santa Barbara,34.413,-119.847
Panjab University Chandigarh,30.758,76.7682
Howard University,38.923,-77.0212
Illinois Institute of Technology,41.8346,-87.6289
University of Groningen,53.2191,6.56334
University of Antioquia,6.26458,-75.5683
Tohoku University,38.2542,140.874
University of Cantabria,43.4712,-3.80008
University of Utah,40.7655,-111.85
University of Aberdeen,57.1647,-2.10056
Istanbul University,41.0129,28.9639
University of California San Francisco,37.7632,-122.458
Sofia Medical University,42.6833,23.3072
University of British Columbia,49.2618,-123.253
The Chinese University of Hong Kong,22.4188,114.206
National Institute of Advanced Industrial Science and Technology,36.0602,140.133
Jiangnan University,25.46,113.02
Stellenbosch University,-33.9338,18.8633
University of Nevada Reno,39.5477,-119.821
University of Chicago,41.7901,-87.6012
University of Turin,45.0667,7.7
Kumamoto University,32.8139,130.728
University of Victoria,48.4669,-123.308
Beth Israel Deaconess Medical Center,42.3382,-71.1088
Ohio University,39.3246,-82.0964
Dental School,40.0948,-80.7254
Biotechnology Institute,17.4424,78.4392
Universidade Federal Do Rio Grande Do Sul,-30.0324,-51.2193
National University of Colombia,4.6298,-74.0694
University of Mississippi,34.365,-89.5324
Northern Illinois University,41.931,-88.7622
University of Amsterdam,52.3688,4.89013
University of Texas Health Science Center At Houston,29.7136,-95.3977
University of Rhode Island,41.4806,-71.5255
University of Southampton,50.9343,-1.39633
National Tsing Hua University,24.7966,120.997
Duke University,36.0001,-78.9306
University of Patras,38.2863,21.7779
University of Costa Rica,9.999,-84.1115
Northwest University,47.6578,-122.196
Technical University of Berlin,52.5127,13.3269
Mitsubishi,35.9333,139.817
University of Mississippi Medical Center,32.3287,-90.1756
Universite De Sherbrooke,45.3814,-71.9311
University of Colorado Boulder,40.0105,-105.276
Ecole Normale Superieure,48.8415,2.34382
Universidade Federal De Santa Maria,-29.7174,-53.7171
Weill Cornell Medical College,40.7649,-73.9551
United States Department of Agriculture,38.888,-77.03
Bhabha Atomic Research Centre,19.0425,72.9141
University of Kent,51.2981,1.06877
General Motors,42.2627,-71.4126
Indiana University,39.1685,-86.5199
Shizuoka University,34.9642,138.432
Kyushu University,33.6278,130.423
Australian National University,-35.2739,149.121
Central South University,28.173,112.925
University of The Fraser Valley,49.0314,-122.285
Xian Jiao tong University,34.25,108
Vu University Amsterdam,52.3348,4.86649
Uc Berkeley College of Chemistry,37.8728,-122.256
Ministry of Education,15.3526,44.2044
University of Memphis,35.1195,-89.9389
Beijing Institute of Technology,39.9578,116.308
Swansea University,51.6079,-3.97879
Pasteur Institute,36.8229,10.1793
University of Hamburg,53.5655,9.98663
Yokohama City University,35.334,139.618
Jiangsu University,33.0185,119.491
Sri International,17.3209,78.6497
Pontifical Xavierian University,4.62921,-74.063
University of Newcastle,54.9796,-1.6144
Hong Kong University of Science and Technology,22.3356,114.264
University of Cologne,50.9283,6.92833
Monash University,-27.4978,153.013
Complutense University of Madrid,40.4371,-3.72398
Federal Fluminense University,-22.8966,-43.1267
United States Naval Research Laboratory,38.6591,-76.5321
Tufts University,42.4089,-71.1182
Nanjing Agricultural University,32.032,118.837
Autonomous University of Madrid,40.5458,-3.69347
North Carolina State University,35.7868,-78.6644
Tianjin University,39.1082,117.179
National Yang Ming University,25.1193,121.513
University of Oslo,59.9376,10.7219
University of Hertfordshire,51.7532,-0.24313
Ecole Polytechnique Federale De Lausanne,46.5196,6.56625
Carleton University,45.3835,-75.6972
Louisiana State University,30.4158,-91.1775
University of Bern,46.9506,7.43739
University of Ioannina,39.6151,20.8464
Harvard University,42.3756,-71.1233
University of Helsinki,60.1698,24.9486
Commonwealth Scientific and Industrial Research Organisation,10.8572,78.6983
Pontifical Catholic University of Chile,-33.4965,-70.6076
University of Innsbruck,47.2628,11.3851
National Chung Hsing University,24.1241,120.675
National Taiwan University,25.0168,121.533
Lawrence Livermore National Laboratory,37.686,-121.71
University of Tehran,35.7035,51.3927
University of Kansas,38.9611,-95.2511
Kyoto University,35.0232,135.784
Georgia Institute of Technology,33.7713,-84.3944
Erasmus University Rotterdam,51.917,4.52328
University College London,51.5523,-0.16523
Curtin University,-32.0068,115.889
University of Regensburg,49.0002,12.0924
Stanford University,37.4296,-122.165
University of Akron,41.0781,-81.5114
Cincinnati Children S Hospital Medical Center,39.141,-84.5021
Indian Institute of Technology Kharagpur,22.3097,87.2958
Loughborough University,52.769,-1.22418
Kindai University,10.05,-12.8667
Massachusetts Institute of Technology,42.359,-71.0935
University of Maryland College Park,38.9878,-76.9389
Binghamton University,42.0936,-75.9676
Huazhong Agricultural University,30.476,114.353
Duke University Hospital,36.0076,-78.9376
Federal University of Parana,-25.4101,-49.2489
Tokyo Medical and Dental University,35.7015,139.764
Wake Forest School of Medicine,36.0902,-80.2686
Old Dominion University,36.8903,-76.305
Hitachi,36.5961,140.652
United States Geological Survey,37.4573,-122.17
Brandeis University,42.3659,-71.255
Nara Institute of Science and Technology,34.7322,135.732
Hamamatsu University School of Medicine,34.7689,137.743
University of Jena,50.9291,11.5787
Iowa State University,42.0227,-93.6391
Columbia University College of Physicians and Surgeons,40.8415,-73.9411
Forschungszentrum Julich,40.7606,-78.4213
University of Bergen,60.3832,5.33135
Yamagata University,38.2544,140.348
Inje University,38.0653,128.174
Miami University,25.7211,-80.2799
Universidad Autonoma Metropolitana,19.3617,-99.0744
Stockholm University,59.3629,18.0581
University of Castilla La Mancha,39.581,-3.00458
Institut National De La Recherche Agronomique,34.6519,-1.89613
Macquarie University,-33.7736,151.112
Thomas Jefferson University,39.9485,-75.1577
University of Edinburgh,55.9452,-3.18804
Oregon Health Science University,45.4991,-122.688
China Medical University,24.1564,120.681
University of Nebraska Medical Center,41.256,-95.9758
Swedish University of Agricultural Sciences,59.8132,17.6569
Clemson University,34.68,-82.8352
Newyork Presbyterian Hospital,40.8414,-73.9426
Washington University In St Louis,38.6478,-90.3013
University of Luxembourg,49.623,6.11223
Rwth Aachen University,50.7773,6.07782
Southwest University,32.0578,118.789
Flinders University,-35.0185,138.573
New Mexico State University,32.282,-106.755
Missouri University of Science and Technology,37.9548,-91.7737
Shandong University,36.6718,117.054
Osaka University,34.8173,135.526
University of Coimbra,40.2078,-8.42556
University of Stirling,56.1487,-3.92867
Akita University,39.727,140.133
University of Cape Town,-33.9577,18.4612
Bielefeld University,52.0388,8.49507
Charite,52.5267,13.3797
Nagoya City University,35.139,136.935
Open University,52.0243,-0.7104
Saarland University,49.2549,7.03851
IBM,42.1071,-76.0446
Hacettepe University,39.8961,32.7336
Memorial Hospital of South Bend,41.6846,-86.2521
University of Bari,41.1201,16.869
University of Naples Federico Ii,40.8472,14.2569
University of Notre Dame,41.6979,-86.2387
Cedars Sinai Medical Center,34.0753,-118.381
Korea Institute of Science and Technology,36.372,127.363
University of Wyoming,41.3113,-105.582
University of Washington School of Medicine,47.6568,-122.312
University of North Texas,33.2112,-97.1491
University of Strathclyde,55.8615,-4.24725
University of California Davis,38.5367,-121.749
University of Texas Southwestern Medical Center,32.8127,-96.8386
University of Valladolid,41.6501,-4.73968
Oklahoma State University Stillwater,36.1262,-97.0719
Harbin Engineering University,45.7722,126.675
Nanyang Technological University,1.34476,103.682
University of Trieste,45.6584,13.7929
University of Ulm,48.4245,9.95295
University of Tennessee,35.9576,-83.9271
Medical College of Wisconsin,43.0455,-88.0232
Wuhan University,30.5408,114.361
Georgetown University,38.9077,-77.0715
Universite Du Quebec A Montreal,45.5073,-73.6144
Kent State University,41.1484,-81.3488
Shinshu University,36.2511,137.979
Keio University,35.6458,139.746
National Central University,24.9683,121.196
Masaryk University,49.1986,16.6049
National Chiao Tung University,24.7894,121
Indian Institutes of Technology,13.0065,80.2424
University of Haifa,32.762,35.0183
Ain Shams University,30.0758,31.2875
National Sun Yat Sen University,22.6199,120.266
St Jude Children S Research Hospital,35.1541,-90.0398
Warsaw University of Technology,52.2204,21.011
University of Siena,43.3191,11.3328
Institute of Medical Science,17.3854,78.4736
Ghent University,51.0477,3.72727
Tongji University,31.2844,121.502
Carnegie Mellon University,40.4411,-79.9419
University of Tokushima,34.07,134.56
University of Brescia,45.5378,10.2177
Concordia University,45.4974,-73.5771
University of California Los Angeles,34.074,-118.438
Sichuan University,30.6302,104.09
University of Ottawa,45.4226,-75.6843
Wageningen University and Research Centre,51.9851,5.66401
University of Toledo,41.6631,-83.6102
Washington University School of Medicine,38.637,-90.2646
Tokyo Institute of Technology,35.6057,139.683
Enea,5.02947,-75.4575
University of Salamanca,40.9614,-5.66745
Sharif University of Technology,35.7018,51.3514
Indian Institute of Technology Madras,13.0065,80.2424
Royal Holloway University of London,51.4255,-0.56789
Kagoshima University,31.5717,130.545
University of Delhi,28.5893,77.1663
Beijing Normal University,39.9583,116.363
Michigan Technological University,47.119,-88.5514
Kyushu Institute of Technology,33.8942,130.839
Instituto Politecnico Nacional,19.5107,-99.1251
Memorial University of Newfoundland,47.5689,-52.7339
University of Queensland,-27.4667,153.024
University of Guelph,43.5279,-80.2231
Ecole Polytechnique,48.7169,2.21841
Bayer,51.014,7
Vrije Universiteit Brussel,50.8247,4.39739
University of Rochester,43.1252,-77.6314
University of Malaga,36.72,-4.41611
Katholieke Universiteit Leuven,50.8777,4.7005
Agh University of Science and Technology,50.0647,19.9239
Rush University Medical Center,41.8745,-87.6682
University of Puerto Rico,18.404,-66.0494
University of Otago,-45.8669,170.511
Institute of Cancer Research,51.3443,-0.18921
Anschutz Medical Campus,39.7319,-104.939
Astron,42.9845,11.9234
Tokai University,35.6645,139.685
National University of Singapore,1.29718,103.778
Lancaster University,54.0107,-2.7881
University of Turku,60.4552,22.2825
Fujitsu,37.3797,-121.991
East China Normal University,31.2281,121.4
University of Arkansas,36.0703,-94.1771
University of Alicante,38.3845,-0.51224
Hoffmann La Roche,47.5497,7.65806
Mcgill University,45.5073,-73.6144
Pontificia Universidade Catolica Do Rio Grande Do Sul,-30.0576,-51.1753
Universidade Nova De Lisboa,38.7339,-9.15999
Universidade Estadual De Maringa,-23.4109,-51.9394
Auburn University,32.6041,-85.4819
Vu University Medical Center,52.3348,4.85969
University of Oviedo,43.3679,-5.84192
Nanjing University of Aeronautics and Astronautics,32.036,118.814
American Museum of Natural History,40.6156,-73.9868
University of Erlangen Nuremberg,49.5971,11.0047
Kobe University,34.7281,135.235
Nanjing University,32.0561,118.775
University of Wisconsin Milwaukee,43.0747,-87.8828
University of Toulouse,43.6044,1.44389
University of Saskatchewan,52.1299,-106.633
University College Dublin,53.3086,-6.22065
University of Idaho,46.7255,-117.01
Universidade Federal De Goias,-18.155,-47.9312
Texas Instruments,32.9302,-96.7547
Osaka Prefecture University,34.5415,135.509
Tottori University,35.515,134.172
Philips,51.455,5.4497
Peking University,39.9868,116.298
Southern Illinois University Carbondale,37.7104,-89.2193
University of Freiburg,47.9952,7.84802
Samsung,48.3035,17.5841
University of Basel,47.5587,7.58387
Hewlett Packard,41.4934,2.06326
Toyota,35.0885,137.165
Lund University,55.7064,13.1939
Federal University of Rio De Janeiro,-22.8629,-43.2288
Emory University School of Medicine,33.7934,-84.3221
University of Hong Kong,22.2837,114.138
Indiana University School of Medicine,39.7756,-86.1767
Universidade Federal De Vicosa,-20.7603,-42.8678
Banaras Hindu University,25.2709,82.9838
Queen Mary University of London,51.5229,-0.04023
All India Institute of Medical Sciences,31.1132,77.1398
Medical University of South Carolina,32.7856,-79.9468
Cranfield University,52.0673,-0.63461
University of Sheffield,53.381,-1.48911
University of Seville,37.3815,-5.98981
University of East Anglia,52.6238,1.24054
George Mason University,38.835,-77.3112
Queensland University of Technology,-27.4766,153.027
University of Hull,53.7695,-0.3682
Pusan National University,35.234,129.079
Rmit University,-37.8084,144.963
Chiba University,35.6311,140.097
Zhengzhou University,34.5197,113.841
Konkuk University,37.5419,127.076
Florida Atlantic University,26.1194,-80.1413
Montana State University,45.6651,-111.049
University of Iowa,41.6625,-91.5365
University of Rome Tor Vergata,41.8536,12.6033
Baylor College of Medicine,29.7108,-95.3967
Joseph Fourier University,45.1917,5.77298
Institute For Advanced Study,40.3317,-74.6678
Science College,30.9745,41.0479
University of Concepcion,-36.828,-73.0394
University of Barcelona,41.3861,2.16346
University of Washington,47.6568,-122.312
Petersburg Nuclear Physics Institute,35.3553,-77.714
Brigham and Women S Hospital,42.3359,-71.1075
University of Lisbon,38.7339,-9.15999
Leibniz University of Hanover,52.3821,9.71773
University of Milan,31.8108,47.1758
West Virginia University,39.646,-79.9681
University of Tokyo,35.7081,139.767
University of Lyon,45.7481,4.85235
University of Florida,29.6497,-82.3412
University of Canterbury,-43.5234,172.58
Nec,-6.15526,106.761
Texas Tech University,33.5789,-101.888
Aalborg University,57.0154,9.98658
Bar Ilan University,32.0678,34.8451
University of Lausanne,46.5233,6.5855
University of St andrews,56.3408,-2.80845
University of Technology Sydney,-33.8848,151.191
Bulgarian Academy of Sciences,47.5014,19.0464
